99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAFF9AC569,CC6059DA218C1D3A7BCD0153C22BA9E63ABD2FCB9C254E656AF57C4E172111A6,CC6059DA218C1D3A7BCD0153C22BA9E63ABD2FCB9C254E656AF57C4E172111A6,27017222
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAD8ACCEA7,829AA70A83791F3153B6946313AF8AC0B2393E988B82F30C96E14863F1BADD00,829AA70A83791F3153B6946313AF8AC0B2393E988B82F30C96E14863F1BADD00,18272339
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB006150D7,15F59183460AB1B185F80F48A1E8FC02448841EB6D7F19F7436DE2DB3E8C23C8,15F59183460AB1B185F80F48A1E8FC02448841EB6D7F19F7436DE2DB3E8C23C8,19385004
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAB38AF8B1,E79D2CC1DD4CE904B2F1666D09ECC9709D714BEC0DD8E770F21A93FDF360CFA1,E79D2CC1DD4CE904B2F1666D09ECC9709D714BEC0DD8E770F21A93FDF360CFA1,16138327
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAD9C38744,7FCF0D0F4C7DBA669E6DE91B173E51F5FA4635F7A8186295B9502B77AC7441AA,7FCF0D0F4C7DBA669E6DE91B173E51F5FA4635F7A8186295B9502B77AC7441AA,16490668
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAAF7683AD,F96C0C79A2B6DC7439757A5416F3CB0C9BECADA4B3056D61D04DEEBCA72CFB42,F96C0C79A2B6DC7439757A5416F3CB0C9BECADA4B3056D61D04DEEBCA72CFB42,16060487
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAAF16A4E6,C7D8FD43266C8262E2469182D4AEA9681AFD0D6193035AEBBF6F52D718412108,C7D8FD43266C8262E2469182D4AEA9681AFD0D6193035AEBBF6F52D718412108,16625766
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB1AE2CDA8,5076D4DCC5AFE49AD826F0EA31EFA27509AC8B451007D4646A39E8A4ACFF304B,5076D4DCC5AFE49AD826F0EA31EFA27509AC8B451007D4646A39E8A4ACFF304B,21350556
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAD80FDDCF,B857D27EAB90B3AB41710E9B91513B63411991430D2300233B93E07729F263CC,B857D27EAB90B3AB41710E9B91513B63411991430D2300233B93E07729F263CC,16210242
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB1E04664A,3E895FCF69B31C914251FD9DBD5A75F72349C6C2A81C639C0994090FCC56725B,3E895FCF69B31C914251FD9DBD5A75F72349C6C2A81C639C0994090FCC56725B,17445019
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB0E0B4DAC,B9D949A84D7CD270C097A34ED0C083EF533C93409F963EB0B9A426F7E13A0195,B9D949A84D7CD270C097A34ED0C083EF533C93409F963EB0B9A426F7E13A0195,17147744
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB1C0E0BB4,A564469979A2B98DCE87A1CB58FEDD28FC59F9D1EE1CD5FC0CD945B3BE93787E,A564469979A2B98DCE87A1CB58FEDD28FC59F9D1EE1CD5FC0CD945B3BE93787E,15900842
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB0847F7D5,F6A3A3C8E58E361E53CE7B39C744599F635BBD3DFDA8EE8D1E5CA258B23A4656,F6A3A3C8E58E361E53CE7B39C744599F635BBD3DFDA8EE8D1E5CA258B23A4656,17032689
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB2362EC5B,B51CF451B8824586875546EFF7A7B4D986CC6424BCC54CF5D7F326DAAB3D2826,B51CF451B8824586875546EFF7A7B4D986CC6424BCC54CF5D7F326DAAB3D2826,16855450
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAD9BA353D,26D16C039880417A2D9F0E14E32BD70A4BB047FD3FE9EC3E8CA256F6AB0D7514,26D16C039880417A2D9F0E14E32BD70A4BB047FD3FE9EC3E8CA256F6AB0D7514,15907059
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB20C464C2,68C5CCE50E089A40DB07C5F1EC0BB54E606C952DBABB3D7B39E421302CD896C9,68C5CCE50E089A40DB07C5F1EC0BB54E606C952DBABB3D7B39E421302CD896C9,15553658
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAAFCC609A,DFB4C3E3E4321799BD52E88BA3CE2E4FF86DBC7C5D0E5271654E6EE5638282A5,DFB4C3E3E4321799BD52E88BA3CE2E4FF86DBC7C5D0E5271654E6EE5638282A5,16725815
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB09ABFDFE,EB2CC692AEDCDEF222E7C6EFA047199125FEE27B99D2F59580ABC67EE81B3D8F,EB2CC692AEDCDEF222E7C6EFA047199125FEE27B99D2F59580ABC67EE81B3D8F,15644046
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB24B4D496,DD2DAE13723981FFE96F347579DB2DED86F5C6BDB422936FBC68F6A14A34A29B,DD2DAE13723981FFE96F347579DB2DED86F5C6BDB422936FBC68F6A14A34A29B,15141642
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAB903FD1C,9D0C79C3959470BC3C300F7F7081F23B6403A9A659B14927F43DBF3E1EB29DCD,9D0C79C3959470BC3C300F7F7081F23B6403A9A659B14927F43DBF3E1EB29DCD,15851176
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAB82F4CA0,41BD2EC95D7CCEF9D868891359FABF94F08426ED6A4CF546B44954BF22416032,41BD2EC95D7CCEF9D868891359FABF94F08426ED6A4CF546B44954BF22416032,14708251
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAD4822396,A35A14E2D7F354738E617EFD3BE5A2CEF0C3F010C2CF647225E5CCDE54F404AA,A35A14E2D7F354738E617EFD3BE5A2CEF0C3F010C2CF647225E5CCDE54F404AA,14243536
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAB3439672,A8CFC6210E0E63F5B45F3837AD5D40E30910C49BD0A2B20BC76992AE5515C9A5,A8CFC6210E0E63F5B45F3837AD5D40E30910C49BD0A2B20BC76992AE5515C9A5,20856129
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAE4235E3C,DF5FE6F018C076AEFD19FE739A1F153B1C6AE384B9BE58785D6D4BD45FCC72B7,DF5FE6F018C076AEFD19FE739A1F153B1C6AE384B9BE58785D6D4BD45FCC72B7,16661866
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAE199A916,DE48B4FF633047A429B605814B30B77408B8C3C378BA3CA127223728CB75C548,DE48B4FF633047A429B605814B30B77408B8C3C378BA3CA127223728CB75C548,16201880
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB23A951EB,B4CBFBF40A2B2B4D2DD9B4036F2D6157B312AF5128261C3C33EF79F4B6822371,B4CBFBF40A2B2B4D2DD9B4036F2D6157B312AF5128261C3C33EF79F4B6822371,16474342
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAE9334DCC,AF2728F955C843C5831984FE6EAA67026FDBB48236CFCF92D1112AE0FF60EB9,AF2728F955C843C5831984FE6EAA67026FDBB48236CFCF92D1112AE0FF60EB9,16221682
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAEE3684C1,2078A91298ACBD0FBBB0A5BA69EDCB4E8AD7563A000F9069C29B95A9EFF46B88,2078A91298ACBD0FBBB0A5BA69EDCB4E8AD7563A000F9069C29B95A9EFF46B88,15951306
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB087177DE,3CD7FB29A806B44D6C55EA48A8425591709BB2845BC7131512C7442BE78360E3,3CD7FB29A806B44D6C55EA48A8425591709BB2845BC7131512C7442BE78360E3,16249832
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAD6C5166E,96EE8E9A2E63C3124E2369095A45A9AA2123B670FE11BE391A4E6633F02E6532,96EE8E9A2E63C3124E2369095A45A9AA2123B670FE11BE391A4E6633F02E6532,16497873
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAE66959F3,B4A9022DEE8E7347033200C033F207CA0C054183F6057C00EDA2B1110B5B0770,B4A9022DEE8E7347033200C033F207CA0C054183F6057C00EDA2B1110B5B0770,15707453
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB07899B7F,2849F5E43EB7EA3076BF7F4A92BF54BA9DAC937190A3EC17B23D2FECCB4E7FFB,2849F5E43EB7EA3076BF7F4A92BF54BA9DAC937190A3EC17B23D2FECCB4E7FFB,19206820
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAF945A239,E8E387C718044351F83C5629B94E44AEFA8A1CCBA378C8E8318D8765E193BB6D,E8E387C718044351F83C5629B94E44AEFA8A1CCBA378C8E8318D8765E193BB6D,14855636
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAC8BE059A,20418480E1E1EDA9FF335355BC964A7B4E526002B6E9126BA15AB188CA5455E2,20418480E1E1EDA9FF335355BC964A7B4E526002B6E9126BA15AB188CA5455E2,14797379
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAB097B243,99BA154EA85CB18DAF4E2CE3B8E03DEA829253CAF62FCCA47106AC4E6C8C9E26,99BA154EA85CB18DAF4E2CE3B8E03DEA829253CAF62FCCA47106AC4E6C8C9E26,15082426
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAE44B15B1,9D11E507DC37BCF2479FE2920F0B2508192A2394E5EE24F7745719B267F099A0,9D11E507DC37BCF2479FE2920F0B2508192A2394E5EE24F7745719B267F099A0,15114288
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAC1DC0C12,E9F788828903ACF5477AFE00CC6CB070B22732D74765FABAA327B9F645071F05,E9F788828903ACF5477AFE00CC6CB070B22732D74765FABAA327B9F645071F05,16545236
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAEC4C6D75,9B8169963EAB452F52B8F657F7C072C557FA07844E4367851DFC0D6907706FE9,9B8169963EAB452F52B8F657F7C072C557FA07844E4367851DFC0D6907706FE9,21791706
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAC283B385,C88F94769089033E667090DF36D40524B1928A3F48089DB42F2B7A8CFE4BF917,C88F94769089033E667090DF36D40524B1928A3F48089DB42F2B7A8CFE4BF917,22676702
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAB527FA49,C578EE6BDAFD9DE595DA767548D3EC004A070F34E93D469E404327EA4DBA02B0,C578EE6BDAFD9DE595DA767548D3EC004A070F34E93D469E404327EA4DBA02B0,18843892
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB030151E4,A9E0F5B0A3DA68FD3BC07EB06973DB60B2A6394B6DD8AC0521DCEF522D499715,A9E0F5B0A3DA68FD3BC07EB06973DB60B2A6394B6DD8AC0521DCEF522D499715,17508779
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAC5C46E36,9C7284C8D18B2F90402B06AFF17FD211D22ABE7A2D18F46B442A54FF580644E5,9C7284C8D18B2F90402B06AFF17FD211D22ABE7A2D18F46B442A54FF580644E5,16427438
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAF76628E5,56FEBE97B1E40C6340CA847749659B91C55128ADCAF6E7FA46ADD4ACCD4B4759,56FEBE97B1E40C6340CA847749659B91C55128ADCAF6E7FA46ADD4ACCD4B4759,17371094
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAB9B85268,B2EA9A765D7AECC93AA943742876FE19478F6BA1B37551C36760C92AE0E78D32,B2EA9A765D7AECC93AA943742876FE19478F6BA1B37551C36760C92AE0E78D32,16777740
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAE1063B48,9516CAE8EBE5A8C1D18CA19A29A88900BD03F71B734B970CBA1DB7FD4B6024F1,9516CAE8EBE5A8C1D18CA19A29A88900BD03F71B734B970CBA1DB7FD4B6024F1,16193887
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAC89FBB00,FD61EEB500E3F89566EDE9D6F8EFBF5710F63EC8473489FBB649DB511C865BEC,FD61EEB500E3F89566EDE9D6F8EFBF5710F63EC8473489FBB649DB511C865BEC,16374121
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB1098AA8C,83B53A63AAF3ED73608D75FBDBA4B74E5746498DA3C589C5F0F529C4D664DD7E,83B53A63AAF3ED73608D75FBDBA4B74E5746498DA3C589C5F0F529C4D664DD7E,17655470
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAB046CCEA,EFA3162EE6174A946391C22E2B8625C94EC127913E7435774399C8A44AEC2519,EFA3162EE6174A946391C22E2B8625C94EC127913E7435774399C8A44AEC2519,15755285
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FADF4D8C1E,82E248D03AB671E20908C3280C946B98D79DFD2C0E7D473ABC79ECEAF011B3B4,82E248D03AB671E20908C3280C946B98D79DFD2C0E7D473ABC79ECEAF011B3B4,17176902
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAFB8364CC,B61ECE0E49295E2981846CB2BF9E159ECFF26F2092D31C265BB6AA9C80969496,B61ECE0E49295E2981846CB2BF9E159ECFF26F2092D31C265BB6AA9C80969496,17692371
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAC4AC0BDA,BE271664BD0B6B9A1F6EA762F89F8F30F0BB6B6E563745395AF49DEC62152ABA,BE271664BD0B6B9A1F6EA762F89F8F30F0BB6B6E563745395AF49DEC62152ABA,17422407
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAD2DDC918,8EB692F44805750E47A9E637D021D7E5612CE097624217AA8E618DE23321E1D7,8EB692F44805750E47A9E637D021D7E5612CE097624217AA8E618DE23321E1D7,17852393
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB0E8D7E58,68005FB4EA9ED0B9657A672270BE00043EF6DBA835DB18332C28F4491FF9DE8F,68005FB4EA9ED0B9657A672270BE00043EF6DBA835DB18332C28F4491FF9DE8F,17958751
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAEFC43166,B801B00ADFC3F079D845E5FF032D8324A6F989074243137FB43CE3DD31FBD1DF,B801B00ADFC3F079D845E5FF032D8324A6F989074243137FB43CE3DD31FBD1DF,18037829
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAFAC53341,136F683A90367740A037235D49C418906B0B3D22392E5379FD67B0BB34256149,136F683A90367740A037235D49C418906B0B3D22392E5379FD67B0BB34256149,16404684
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB10B51A81,ECBCFCDD19975E3C86FE610B0AD5E797D601AE9B0731F7DCD93F461F1D29B48D,ECBCFCDD19975E3C86FE610B0AD5E797D601AE9B0731F7DCD93F461F1D29B48D,16952460
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAC012CE5E,FEA941D37440A2757FBBEB53F88370CEA91A1FD0C48D0726E12C29FEF5E9ED13,FEA941D37440A2757FBBEB53F88370CEA91A1FD0C48D0726E12C29FEF5E9ED13,19628830
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAAFD2208E,9FFF91F997D1149E23084B7787892FF498270CC25564B12300BBCD9B0B788E2,9FFF91F997D1149E23084B7787892FF498270CC25564B12300BBCD9B0B788E2,16682319
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB1F5955C1,1A10FC3CE3FDABC505DCA2CF4C5B488633A9ACD97D7AA1E307E9C812EAFF187D,1A10FC3CE3FDABC505DCA2CF4C5B488633A9ACD97D7AA1E307E9C812EAFF187D,15551308
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAE03EF7E2,E7D941443AD09AF95FECEAFD11E982A85897239C077B46079D5AF591172064F6,E7D941443AD09AF95FECEAFD11E982A85897239C077B46079D5AF591172064F6,15848418
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAB707E421,1228A6579FC0348D9E9CC72ACAC1B8A8B5DAC57CB690A265CAC48E82FFDED280,1228A6579FC0348D9E9CC72ACAC1B8A8B5DAC57CB690A265CAC48E82FFDED280,16836655
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAAA9BE13F,13D5CED047B8CA6ED3A4F40BB10689380600E5F0C7E9F5D82C98FA0FEA800FAE,13D5CED047B8CA6ED3A4F40BB10689380600E5F0C7E9F5D82C98FA0FEA800FAE,16017928
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB0DB82FFB,DA9E371FDA853095D97A354FFE59CA7CF033517A1A70BDFEE870C3A3DE3C8A7A,DA9E371FDA853095D97A354FFE59CA7CF033517A1A70BDFEE870C3A3DE3C8A7A,15971193
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB0E47A742,A18949B1FB3469F7CC0551D3940545992D36E26A31B4CB57329274A8937B44B6,A18949B1FB3469F7CC0551D3940545992D36E26A31B4CB57329274A8937B44B6,16359014
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB0A2142C0,19D6E713A9074BB835288DDE738402F45EAFC7AF4D856AA3C8434FCB4EF7B9CD,19D6E713A9074BB835288DDE738402F45EAFC7AF4D856AA3C8434FCB4EF7B9CD,15916805
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB1305190C,A01A9D90400C67AE5027C1A2019AF2CBB981720028B4E0DD0687AA4009541FA,A01A9D90400C67AE5027C1A2019AF2CBB981720028B4E0DD0687AA4009541FA,15988427
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAC3E276F5,C1CCA86A2CE04EF56A2AC0620FA6BA2572AB2FB7388F28FD6CF7397ED54DD0A3,C1CCA86A2CE04EF56A2AC0620FA6BA2572AB2FB7388F28FD6CF7397ED54DD0A3,16521000
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAB102991B,573A61A0DFA9DFFC72748E1C728923F9BDBC71E7B8D23C218D82877DB8355EEA,573A61A0DFA9DFFC72748E1C728923F9BDBC71E7B8D23C218D82877DB8355EEA,15922393
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAD4B908D0,317A30C95EFD2EF75546599C50952A7EE299CD96D3D4D41ECD8C5CA5E144C0B8,317A30C95EFD2EF75546599C50952A7EE299CD96D3D4D41ECD8C5CA5E144C0B8,15476951
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAEE167FA5,FC753BFE7AD182928B77A50A560E2351E5E5AEA42BE95118A05DE69FD73D73E1,FC753BFE7AD182928B77A50A560E2351E5E5AEA42BE95118A05DE69FD73D73E1,15691225
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FABD945A69,571AA6A0781B7327A473FB8CBAA42073BBC71196DAC41EFAF3F27A02556D0474,571AA6A0781B7327A473FB8CBAA42073BBC71196DAC41EFAF3F27A02556D0474,16012892
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB1398C4B2,E8A3FBC9B907AF1DF7729CCAF951265A63F30F7F86B5D67AF9435DD56CC96EED,E8A3FBC9B907AF1DF7729CCAF951265A63F30F7F86B5D67AF9435DD56CC96EED,15742452
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB20F5EB4C,97EF76C97092EEC94EBBCEEE64166A5349A7B7BAE4E0B39C476F18C805724AF,97EF76C97092EEC94EBBCEEE64166A5349A7B7BAE4E0B39C476F18C805724AF,15453414
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB06BCF079,2CD873D84A493AD1564BD4655C71B0A803EE0242E42ED1E02BCC8814CF63D63E,2CD873D84A493AD1564BD4655C71B0A803EE0242E42ED1E02BCC8814CF63D63E,16904004
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB23CF92CA,6F4EB125FD8931D50B1B6CB30C6045BBB2DD1FB675058F01EE34011166EB9EDB,6F4EB125FD8931D50B1B6CB30C6045BBB2DD1FB675058F01EE34011166EB9EDB,16128068
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAAAF73788,8DE6F65532B81DFA49FB1DD2A07F6BCE7D79226AD8C956906EB47618918906F4,8DE6F65532B81DFA49FB1DD2A07F6BCE7D79226AD8C956906EB47618918906F4,16683304
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAD1B6B519,93CFBB231137B25232442AF3AB2BAB0F1871AB57AF6E7E53107394751AE3AEBA,93CFBB231137B25232442AF3AB2BAB0F1871AB57AF6E7E53107394751AE3AEBA,16470006
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FADADCB476,96C9D6F9884AD3D78D767D1073C9DFAAE783594D3AE9A7B71E75EF5201531F42,96C9D6F9884AD3D78D767D1073C9DFAAE783594D3AE9A7B71E75EF5201531F42,16782712
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FACD2E14D4,B461576636C35F31ADD24C3FE84F2103888C857A78B0F28F177A925EE32CAB11,B461576636C35F31ADD24C3FE84F2103888C857A78B0F28F177A925EE32CAB11,16157426
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB2459E9E9,5DF1919280D9342C3AE78B3427527A158EF68C2C2B70E99B4873408260A5BF2E,5DF1919280D9342C3AE78B3427527A158EF68C2C2B70E99B4873408260A5BF2E,16097075
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB2141F533,EBC8710D2064B739FBCEBEE5D10A7063A2BC6E6129C955C78120C38E41EC9CE1,EBC8710D2064B739FBCEBEE5D10A7063A2BC6E6129C955C78120C38E41EC9CE1,21471722
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FADD5065EB,BBF949F67A78393591D2E509DD145158D280C349ADA40DB6334009FA7705F0C,BBF949F67A78393591D2E509DD145158D280C349ADA40DB6334009FA7705F0C,17643694
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAE87E24CE,CEE19D34295DAFFFF2C5158048FBC0204BD07A4B8C1D745966E435B8C11E7940,CEE19D34295DAFFFF2C5158048FBC0204BD07A4B8C1D745966E435B8C11E7940,15554794
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAC87E0AA1,2EE4B946CB50A728B5D70DCB8E83EAF6FE4765C519060FB239F5F5C8CED03F47,2EE4B946CB50A728B5D70DCB8E83EAF6FE4765C519060FB239F5F5C8CED03F47,15967024
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAB1CA257A,B5F559FBC34A15FE5F0673A150586FF746358770B7EF6B5195E41C5141A358A9,B5F559FBC34A15FE5F0673A150586FF746358770B7EF6B5195E41C5141A358A9,16203896
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB273EF08F,87F24F3C8E65C20813EFC442FAC17E84E1F10B3B1E768E4650D4EB7B8D64719E,87F24F3C8E65C20813EFC442FAC17E84E1F10B3B1E768E4650D4EB7B8D64719E,15899925
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB003A235F,12C30198373037A3B0EEF0D55C1CB8B6F079914E79A94E8023B20F84C116745E,12C30198373037A3B0EEF0D55C1CB8B6F079914E79A94E8023B20F84C116745E,16776114
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAFCA813CE,D63FD4D99F510E66BBE29F9C3E813B3E3326E964761E42E43C82BDC6F3D102E7,D63FD4D99F510E66BBE29F9C3E813B3E3326E964761E42E43C82BDC6F3D102E7,15742079
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAC1513413,3B65FA89ACEEFF4155DE9C8AF6F0093E229C66A284564DDC1C4541EDD5FD20A2,3B65FA89ACEEFF4155DE9C8AF6F0093E229C66A284564DDC1C4541EDD5FD20A2,16576775
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB172A4F9B,A57A99C39C6BF9902576AA3E0006B87BB927B2DCAE91886387C927B6D4113AC3,A57A99C39C6BF9902576AA3E0006B87BB927B2DCAE91886387C927B6D4113AC3,17513313
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAB5FA0E0A,CA8563C8FDB7DDE5421EC396D3D9F8C976D9EC3BB575D4079BFA05C3DD198A3D,CA8563C8FDB7DDE5421EC396D3D9F8C976D9EC3BB575D4079BFA05C3DD198A3D,16103703
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAC7DD1AD1,6F15880549AF306FD67ED5F25957F9CD0DE6D32026F8C8A6F77FB9D19DEA112C,6F15880549AF306FD67ED5F25957F9CD0DE6D32026F8C8A6F77FB9D19DEA112C,17846092
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAEFFAF97C,722B687E94615C1508F448E592E5576DEB938710454F3A5A072077B04865F53B,722B687E94615C1508F448E592E5576DEB938710454F3A5A072077B04865F53B,16480958
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAD550CC12,EE715F81B7871802FBB8622E5AB733902DBF0CD8B4FEC3EA3F3EE80FBA928DDF,EE715F81B7871802FBB8622E5AB733902DBF0CD8B4FEC3EA3F3EE80FBA928DDF,15585843
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB1EA24D48,D574E666A667EF4E84127BD446876962DAECC37B83713CCF86E12C8AC62C0E6,D574E666A667EF4E84127BD446876962DAECC37B83713CCF86E12C8AC62C0E6,16191303
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAABF3ED5E,611D05A96BA89EDB80BB8E1B093010B9277D8314405C1805E79AD2D9F0652DB,611D05A96BA89EDB80BB8E1B093010B9277D8314405C1805E79AD2D9F0652DB,16844661
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAF50CC530,C1D51CC90108B707E3234DCD0F5D47ECD962EFE90081E75E312CF78B2A1064C7,C1D51CC90108B707E3234DCD0F5D47ECD962EFE90081E75E312CF78B2A1064C7,15740723
